

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jan 07 10:56:45 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	idataBANK4,global,class=CODE,delta=2
     7                           	psect	idataBANK7,global,class=CODE,delta=2
     8                           	psect	idataBANK8,global,class=CODE,delta=2
     9                           	psect	idataBANK9,global,class=CODE,delta=2
    10                           	psect	idataBANK10,global,class=CODE,delta=2
    11                           	psect	idataBIGRAM,global,class=CODE,delta=2
    12                           	psect	stringtext,global,class=STRCODE,delta=2
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    21                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    24                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    25                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1
    26                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1
    27                           	psect	dataBANK9,global,class=BANK9,space=1,delta=1
    28                           	psect	dataBANK10,global,class=BANK10,space=1,delta=1
    29                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1
    30                           	psect	clrtext,global,class=CODE,delta=2
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    33                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    34                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    35                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    36                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    37                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    38                           	psect	text1,local,class=CODE,merge=1,delta=2
